dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,-69.159419,47.026908,-99.283485,-39.864066,7.207374,0.152666,-5.10878
0.010000,-69.313078,47.393963,-99.681405,-39.79196,7.210622,0.324848,-5.10893
0.010000,-69.466523,47.760324,-100.078603,-39.719804,7.215594,0.49715,-5.109132
0.010000,-69.619773,48.125985,-100.475079,-39.647581,7.222288,0.669427,-5.109386
0.010000,-69.772845,48.490936,-100.870831,-39.575274,7.230706,0.841808,-5.109692
0.010000,-69.925758,48.855168,-101.26586,-39.502865,7.240849,1.014293,-5.110051
0.010000,-70.078531,49.218673,-101.660163,-39.430338,7.252718,1.186904,-5.110462
0.010000,-70.23118,49.581441,-102.05374,-39.357675,7.266314,1.35966,-5.110925
0.010000,-70.383725,49.943463,-102.446589,-39.284859,7.28164,1.532583,-5.111441
0.010000,-70.536181,50.304731,-102.838707,-39.211872,7.298697,1.705688,-5.112009
0.010000,-70.688568,50.665233,-103.230094,-39.138697,7.317485,1.878742,-5.11263
0.010000,-70.840902,51.024961,-103.620748,-39.065317,7.338008,2.052327,-5.113304
0.010000,-70.9932,51.383905,-104.010665,-38.991714,7.360272,2.226442,-5.114031
0.010000,-71.14548,51.742054,-104.399843,-38.917871,7.384267,2.399477,-5.114812
0.010000,-71.297759,52.099398,-104.788281,-38.843771,7.410011,2.574423,-5.115646
0.010000,-71.450053,52.455928,-105.175975,-38.769396,7.43749,2.747888,-5.116533
0.010000,-71.602379,52.811631,-105.562922,-38.694729,7.466725,2.92345,-5.117475
0.010000,-71.754753,53.166498,-105.94912,-38.619752,7.4977,3.097488,-5.11847
0.010000,-71.907192,53.520518,-106.334564,-38.544448,7.530425,3.27251,-5.11952
0.010000,-72.059713,53.873678,-106.719252,-38.468799,7.564902,3.447771,-5.120624
0.010000,-72.212331,54.225968,-107.10318,-38.392788,7.601135,3.623263,-5.121783
0.010000,-72.365063,54.577377,-107.486344,-38.316396,7.639125,3.798969,-5.122997
0.010000,-72.517923,54.927891,-107.86874,-38.239608,7.678868,3.974325,-5.124267
0.010000,-72.670929,55.277499,-108.250364,-38.162404,7.720365,4.149678,-5.125592
0.010000,-72.824096,55.62619,-108.631212,-38.084768,7.763627,4.326279,-5.126973
0.010000,-72.977438,55.97395,-109.011279,-38.006681,7.808647,4.501972,-5.128411
0.010000,-73.130973,56.320766,-109.39056,-37.928127,7.855422,4.677487,-5.129905
0.010000,-73.284714,56.666625,-109.769051,-37.849087,7.903958,4.853558,-5.131456
0.010000,-73.438677,57.011516,-110.146746,-37.769545,7.954253,5.029582,-5.133065
0.010000,-73.592877,57.355423,-110.523641,-37.689482,8.006284,5.203063,-5.134731
0.010000,-73.747329,57.698333,-110.89973,-37.608881,8.060099,5.381494,-5.136455
0.010000,-73.902048,58.040232,-111.275007,-37.527725,8.115638,5.553884,-5.138238
0.010000,-74.057047,58.381107,-111.649467,-37.445995,8.172924,5.728654,-5.14008
0.010000,-74.212342,58.720942,-112.023104,-37.363676,8.231954,5.902977,-5.141982
0.010000,-74.367947,59.059723,-112.395911,-37.280749,8.292722,6.076742,-5.143943
0.010000,-74.523876,59.397435,-112.767883,-37.197197,8.355187,6.246533,-5.145964
0.010000,-74.680143,59.734062,-113.139013,-37.113003,8.419399,6.421161,-5.148046
0.010000,-74.836762,60.06959,-113.509295,-37.02815,8.485295,6.589668,-5.150189
0.010000,-74.993746,60.404002,-113.878721,-36.942621,8.552891,6.759533,-5.152394
0.010000,-75.15111,60.737283,-114.247285,-36.8564,8.622148,6.92575,-5.154661
0.010000,-75.308866,61.069416,-114.61498,-36.769469,8.693094,7.094582,-5.156991
0.010000,-75.467029,61.400385,-114.981798,-36.681812,8.765659,7.256473,-5.159384
0.010000,-75.62561,61.730172,-115.347732,-36.593413,8.839856,7.419738,-5.161841
0.010000,-75.784623,62.058762,-115.712775,-36.504257,8.915665,7.580915,-5.164362
0.010000,-75.944081,62.386135,-116.076918,-36.414327,8.993029,7.736357,-5.166948
0.010000,-76.103996,62.712276,-116.440154,-36.323607,9.071964,7.893521,-5.169599
0.010000,-76.26438,63.037165,-116.802475,-36.232083,9.152407,8.044276,-5.172316
0.010000,-76.425247,63.360785,-117.163872,-36.139739,9.234335,8.192838,-5.1751
0.010000,-76.586608,63.683118,-117.524338,-36.046562,9.317717,8.338192,-5.177951
0.010000,-76.748475,64.004143,-117.883863,-35.952537,9.402501,8.478423,-5.18087
0.010000,-76.910859,64.323844,-118.24244,-35.857651,9.488655,8.615404,-5.183858
0.010000,-77.073773,64.6422,-118.600059,-35.761889,9.576138,8.748255,-5.186914
0.010000,-77.237227,64.959192,-118.956711,-35.665241,9.664873,8.873484,-5.19004
0.010000,-77.401232,65.274799,-119.312388,-35.567692,9.754832,8.995901,-5.193237
0.010000,-77.5658,65.589003,-119.66708,-35.469233,9.845933,9.110117,-5.196504
0.010000,-77.73094,65.901783,-120.020779,-35.369852,9.938121,9.218782,-5.199843
0.010000,-77.896664,66.213118,-120.373474,-35.269538,10.031329,9.320786,-5.203255
0.010000,-78.062982,66.522988,-120.725157,-35.168284,10.125475,9.414659,-5.206739
0.010000,-78.229903,66.831371,-121.075818,-35.066079,10.220479,9.50036,-5.210298
0.010000,-78.397438,67.138247,-121.425447,-34.962916,10.316258,9.577974,-5.21393
0.010000,-78.565595,67.443594,-121.774035,-34.858789,10.412719,9.646012,-5.217638
0.010000,-78.734385,67.74739,-122.121572,-34.753692,10.509739,9.702013,-5.221422
0.010000,-78.903815,68.049613,-122.468048,-34.647619,10.607259,9.752034,-5.225282
0.010000,-79.073896,68.350242,-122.813454,-34.540568,10.705111,9.785247,-5.229219
0.010000,-79.244634,68.649254,-123.157779,-34.432536,10.803221,9.810984,-5.233234
0.010000,-79.416039,68.946627,-123.501014,-34.323522,10.901413,9.819167,-5.237328
0.010000,-79.588119,69.242339,-123.843149,-34.213526,10.999603,9.819038,-5.241501
0.010000,-79.760881,69.536366,-124.184175,-34.10255,11.097596,9.799241,-5.245754
0.010000,-79.934332,69.828685,-124.524081,-33.990597,11.195275,9.767965,-5.250088
0.010000,-80.10848,70.119275,-124.862858,-33.877673,11.292437,9.7162,-5.254503
0.010000,-80.283331,70.408111,-125.200496,-33.763783,11.388956,9.651886,-5.259
0.010000,-80.458892,70.695171,-125.536985,-33.648937,11.484629,9.567248,-5.263581
0.010000,-80.635169,70.980431,-125.872316,-33.533144,11.579244,9.461569,-5.268244
0.010000,-80.812169,71.263869,-126.20648,-33.416418,11.672633,9.33889,-5.272992
0.010000,-80.989896,71.54546,-126.539468,-33.298772,11.764551,9.191801,-5.277825
0.010000,-81.168356,71.825183,-126.87127,-33.180224,11.854814,9.026215,-5.282743
0.010000,-81.347555,72.103013,-127.201878,-33.060793,11.943155,8.834126,-5.287748
0.010000,-81.527496,72.378927,-127.531283,-32.940499,12.02933,8.617534,-5.292839
0.010000,-81.708185,72.652903,-127.859477,-32.819368,12.113117,8.378662,-5.298017
0.010000,-81.889626,72.924916,-128.186451,-32.697426,12.194205,8.108853,-5.303284
0.010000,-82.071822,73.194945,-128.512198,-32.574703,12.272366,7.81603,-5.308639
0.010000,-82.254778,73.462967,-128.836711,-32.45123,12.34725,7.488414,-5.314083
0.010000,-82.438496,73.728958,-129.159981,-32.327044,12.418611,7.136107,-5.319616
0.010000,-82.62298,73.992897,-129.482003,-32.202183,12.486124,6.751309,-5.32524
0.010000,-82.808232,74.254762,-129.80277,-32.076688,12.54944,6.331655,-5.330954
0.010000,-82.994255,74.51453,-130.122276,-31.950606,12.60826,5.88199,-5.336759
0.010000,-83.181052,74.77218,-130.440516,-31.823983,12.662235,5.397467,-5.342655
0.010000,-83.368624,75.027691,-130.757484,-31.696873,12.710994,4.875882,-5.348643
0.010000,-83.556973,75.281042,-131.073178,-31.569332,12.754192,4.319844,-5.354723
0.010000,-83.746102,75.532213,-131.387592,-31.441417,12.791471,3.727829,-5.360896
0.010000,-83.936011,75.781183,-131.700724,-31.313193,12.822408,3.093737,-5.36716
0.010000,-84.126702,76.027933,-132.012571,-31.184726,12.846676,2.42678,-5.373518
0.010000,-84.318176,76.272444,-132.323132,-31.056088,12.86383,1.715433,-5.379968
0.010000,-84.510434,76.514698,-132.632406,-30.927353,12.873518,0.968836,-5.386511
0.010000,-84.703477,76.754677,-132.940392,-30.7986,12.875293,0.177477,-5.393147
0.010000,-84.897307,76.992363,-133.247091,-30.669912,12.868794,-0.649965,-5.399875
0.010000,-85.091923,77.227739,-133.552504,-30.541376,12.853582,-1.521153,-5.406697
0.010000,-85.287326,77.460791,-133.856635,-30.413083,12.829278,-2.430408,-5.413611
0.010000,-85.483518,77.691502,-134.159486,-30.285129,12.795448,-3.382964,-5.420617
0.010000,-85.680499,77.919858,-134.461063,-30.157611,12.75171,-4.373857,-5.427715
0.010000,-85.878271,78.145846,-134.761369,-30.030635,12.697667,-5.40423,-5.434904
0.010000,-86.076833,78.369452,-135.060412,-29.904306,12.632926,-6.47414,-5.442185
0.010000,-86.276188,78.590664,-135.358199,-29.778735,12.557098,-7.582839,-5.449556
0.010000,-86.476336,78.809473,-135.65474,-29.654036,12.46983,-8.726778,-5.457018
0.010000,-86.677278,79.025866,-135.950043,-29.530329,12.370759,-9.907082,-5.464568
0.010000,-86.879018,79.239834,-136.24412,-29.407733,12.259545,-11.121417,-5.472207
0.010000,-87.081556,79.451371,-136.536984,-29.286375,12.135864,-12.368067,-5.479933
0.010000,-87.284895,79.660466,-136.828648,-29.16638,11.999434,-13.642984,-5.487746
0.010000,-87.489038,79.867115,-137.119127,-29.047881,11.849956,-14.947828,-5.495645
0.010000,-87.693987,80.071312,-137.408437,-28.931009,11.687201,-16.275546,-5.503628
0.010000,-87.899746,80.273051,-137.696596,-28.815899,11.510932,-17.626841,-5.511693
0.010000,-88.106319,80.47233,-137.983623,-28.70269,11.320975,-18.995757,-5.519841
0.010000,-88.31371,80.669146,-138.269538,-28.591518,11.117167,-20.380768,-5.528068
0.010000,-88.521924,80.863496,-138.554363,-28.482524,10.899392,-21.777451,-5.536374
0.010000,-88.730967,81.055381,-138.838122,-28.375848,10.667573,-23.1819,-5.544757
0.010000,-88.940845,81.244801,-139.120838,-28.271632,10.421673,-24.590054,-5.553215
0.010000,-89.151564,81.431757,-139.402538,-28.170015,10.161698,-25.997488,-5.561747
0.010000,-89.363132,81.61625,-139.683249,-28.071138,9.887701,-27.399664,-5.57035
0.010000,-89.575557,81.798285,-139.963001,-27.97514,9.599781,-28.792067,-5.579022
0.010000,-89.788847,81.977864,-140.241822,-27.882159,9.298086,-30.169442,-5.587761
0.010000,-90.003012,82.154994,-140.519746,-27.792331,8.982825,-31.526139,-5.596565
0.010000,-90.218062,82.329678,-140.796804,-27.705788,8.654228,-32.859645,-5.605431
0.010000,-90.434007,82.501924,-141.07303,-27.622662,8.312627,-34.16012,-5.614357
0.010000,-90.65086,82.671739,-141.348461,-27.543079,7.95835,-35.427715,-5.623341
0.010000,-90.868632,82.83913,-141.623133,-27.46716,7.591821,-36.652956,-5.632379
0.010000,-91.087337,83.004105,-141.897083,-27.395025,7.213502,-37.831805,-5.64147
0.010000,-91.306988,83.166675,-142.170351,-27.326786,6.823889,-38.961367,-5.650609
0.010000,-91.527599,83.326847,-142.442976,-27.262551,6.423569,-40.032017,-5.659795
0.010000,-91.749186,83.484633,-142.715,-27.20242,6.013125,-41.044392,-5.669024
0.010000,-91.971765,83.640042,-142.986465,-27.146487,5.593249,-41.987599,-5.678294
0.010000,-92.195351,83.793085,-143.257414,-27.094841,5.164602,-42.864708,-5.687601
0.010000,-92.419962,83.943773,-143.527889,-27.047561,4.727975,-43.66269,-5.696942
0.010000,-92.645615,84.092118,-143.797937,-27.00472,4.284108,-44.386696,-5.706314
0.010000,-92.872329,84.238131,-144.0676,-26.966382,3.833869,-45.023835,-5.715713
0.010000,-93.10012,84.381823,-144.336926,-26.932601,3.378068,-45.580157,-5.725137
0.010000,-93.329009,84.523206,-144.605961,-26.903425,2.917588,-46.04794,-5.734582
0.010000,-93.559015,84.662292,-144.874749,-26.878891,2.453371,-46.421746,-5.744045
0.010000,-93.790156,84.799093,-145.14334,-26.859028,1.986289,-46.708218,-5.753522
0.010000,-94.022453,84.93362,-145.411778,-26.843855,1.517312,-46.897673,-5.763009
0.010000,-94.255925,85.065883,-145.680112,-26.833381,1.047382,-46.993012,-5.772505
0.010000,-94.490593,85.195896,-145.948388,-26.827607,0.57743,-46.995236,-5.782004
0.010000,-94.726475,85.323668,-146.216653,-26.826523,0.108435,-46.899497,-5.791505
0.010000,-94.963593,85.44921,-146.484955,-26.83011,-0.358695,-46.71295,-5.801003
0.010000,-95.201964,85.572533,-146.753338,-26.838339,-0.822955,-46.426048,-5.810495
0.010000,-95.44161,85.693647,-147.02185,-26.851175,-1.283531,-46.057529,-5.819977
0.010000,-95.682548,85.812561,-147.290535,-26.868569,-1.739427,-45.589651,-5.829447
0.010000,-95.924799,85.929286,-147.55944,-26.890467,-2.189792,-45.036475,-5.838901
0.010000,-96.168379,86.043829,-147.828608,-26.916805,-2.633817,-44.402507,-5.848337
0.010000,-96.413307,86.156199,-148.098083,-26.947511,-3.070619,-43.680177,-5.85775
0.010000,-96.6596,86.266405,-148.367908,-26.982506,-3.499475,-42.885578,-5.867138
0.010000,-96.907274,86.374454,-148.638125,-27.021702,-3.919633,-42.015828,-5.876497
0.010000,-97.156346,86.480353,-148.908775,-27.065005,-4.330316,-41.068334,-5.885826
0.010000,-97.40683,86.58411,-149.179898,-27.112315,-4.731007,-40.069089,-5.89512
0.010000,-97.65825,86.685535,-149.451005,-27.110667,0.164887,489.589416,-5.904359
0.010000,-97.909481,86.784208,-149.720919,-26.991389,11.927758,1176.287084,-5.913501
0.010000,-98.159727,86.879883,-149.988831,-26.791167,20.022225,809.446666,-5.922514
0.010000,-98.408816,86.972569,-150.254605,-26.577414,21.37524,135.30157,-5.931392
0.010000,-98.656714,87.062333,-150.518254,-26.364952,21.246222,-12.901853,-5.940136
0.010000,-98.903387,87.149241,-150.779789,-26.153498,21.145454,-10.076751,-5.948743
0.010000,-99.1488,87.233356,-151.039217,-25.942782,21.071542,-7.391241,-5.957215
0.010000,-99.392916,87.314741,-151.296543,-25.732551,21.023141,-4.840096,-5.965549
0.010000,-99.6357,87.393458,-151.551768,-25.522564,20.998712,-2.442908,-5.973746
0.010000,-99.877112,87.469567,-151.804894,-25.312593,20.997021,-0.169062,-5.981806
0.010000,-100.117116,87.543129,-152.055919,-25.102429,21.016485,1.946341,-5.989729
0.010000,-100.355672,87.614202,-152.304837,-24.89187,21.055858,3.937361,-5.997516
0.010000,-100.592742,87.682845,-152.551645,-24.680732,21.113781,5.792245,-6.005166
0.010000,-100.828286,87.749114,-152.796333,-24.468844,21.188776,7.49954,-6.012681
0.010000,-101.062264,87.813066,-153.038893,-24.256046,21.27982,9.104384,-6.020061
0.010000,-101.294636,87.874757,-153.279315,-24.042192,21.385373,10.555303,-6.027306
0.010000,-101.525363,87.934241,-153.517587,-23.827148,21.504447,11.907398,-6.034418
0.010000,-101.754405,87.991573,-153.753695,-23.61079,21.635832,13.138479,-6.041398
0.010000,-101.981721,88.046805,-153.987625,-23.393007,21.778291,14.245921,-6.048246
0.010000,-102.207272,88.099991,-154.219362,-23.173698,21.930887,15.259581,-6.054964
0.010000,-102.431018,88.151183,-154.44889,-22.952772,22.092557,16.167073,-6.061553
0.010000,-102.65292,88.200431,-154.676191,-22.730149,22.262331,16.977337,-6.068014
0.010000,-102.872939,88.247787,-154.901249,-22.505756,22.439298,17.69674,-6.074348
0.010000,-103.091037,88.293299,-155.124044,-22.27953,22.622626,18.332798,-6.080557
0.010000,-103.307173,88.337018,-155.344558,-22.051417,22.811319,18.869286,-6.086642
0.010000,-103.521312,88.378992,-155.562772,-21.821368,23.004885,19.356571,-6.092604
0.010000,-103.733416,88.419268,-155.778665,-21.589345,23.202313,19.742807,-6.098446
0.010000,-103.943446,88.457894,-155.992218,-21.355313,23.403152,20.083896,-6.104167
0.010000,-104.151369,88.494916,-156.203411,-21.119247,23.606645,20.349342,-6.10977
0.010000,-104.357146,88.530381,-156.412222,-20.881125,23.812184,20.553874,-6.115257
0.010000,-104.560744,88.564332,-156.618631,-20.640933,24.019227,20.704307,-6.120628
0.010000,-104.762128,88.596816,-156.822618,-20.398659,24.227385,20.815815,-6.125886
0.010000,-104.961263,88.627875,-157.024161,-20.154299,24.436013,20.862797,-6.131031
0.010000,-105.158117,88.657552,-157.223239,-19.907851,24.644762,20.874916,-6.136066
0.010000,-105.352657,88.685891,-157.419833,-19.65932,24.853134,20.837169,-6.140991
0.010000,-105.544851,88.712933,-157.61392,-19.40871,25.060922,20.778748,-6.145809
0.010000,-105.734668,88.738718,-157.80548,-19.156034,25.26759,20.666868,-6.15052
0.010000,-105.922077,88.763288,-157.994493,-18.901304,25.473067,20.547665,-6.155127
0.010000,-106.107049,88.786681,-158.180938,-18.644536,25.676781,20.371451,-6.15963
0.010000,-106.289555,88.808938,-158.364796,-18.38575,25.878611,20.182929,-6.164032
0.010000,-106.469565,88.830096,-158.546046,-18.124965,26.078468,19.98571,-6.168333
0.010000,-106.647053,88.850192,-158.724668,-17.862207,26.275773,19.730482,-6.172535
0.010000,-106.821992,88.869265,-158.900643,-17.5975,26.470783,19.501059,-6.17664
0.010000,-106.994354,88.887349,-159.073951,-17.330871,26.662881,19.20976,-6.180648
0.010000,-107.164115,88.904481,-159.244575,-17.062348,26.852312,18.943114,-6.184562
0.010000,-107.33125,88.920696,-159.412494,-16.791962,27.038581,18.626894,-6.188382
0.010000,-107.495735,88.936027,-159.577692,-16.519743,27.221919,18.333822,-6.19211
0.010000,-107.657545,88.950508,-159.740149,-16.245724,27.401857,17.993804,-6.195747
0.010000,-107.816659,88.964171,-159.899849,-15.969938,27.578579,17.672191,-6.199294
0.010000,-107.973054,88.977049,-160.056773,-15.692419,27.751974,17.339492,-6.202753
0.010000,-108.126708,88.989174,-160.210905,-15.413201,27.921761,16.978659,-6.206125
0.010000,-108.277601,89.000575,-160.362228,-15.13232,28.088119,16.635893,-6.209411
0.010000,-108.425713,89.011283,-160.510726,-14.849811,28.250929,16.280926,-6.212613
0.010000,-108.571023,89.021327,-160.656383,-14.56571,28.410075,15.914601,-6.215731
0.010000,-108.713514,89.030736,-160.799184,-14.280053,28.565648,15.55732,-6.218766
0.010000,-108.853165,89.039537,-160.939112,-13.992879,28.717449,15.180089,-6.22172
0.010000,-108.989961,89.047758,-161.076155,-13.704222,28.865715,14.826578,-6.224594
0.010000,-109.123883,89.055426,-161.210296,-13.41412,29.010159,14.444402,-6.227388
0.010000,-109.254914,89.062566,-161.341522,-13.12261,29.151011,14.085223,-6.230104
0.010000,-109.38304,89.069204,-161.469819,-12.829729,29.288117,13.710662,-6.232743
0.010000,-109.508243,89.075364,-161.595174,-12.535514,29.421529,13.341201,-6.235306
0.010000,-109.63051,89.08107,-161.717574,-12.240001,29.551255,12.972555,-6.237793
0.010000,-109.749826,89.086345,-161.837007,-11.943228,29.677333,12.607829,-6.240206
0.010000,-109.866177,89.091212,-161.953459,-11.64523,29.799716,12.238268,-6.242546
0.010000,-109.979549,89.095693,-162.066919,-11.346045,29.918515,11.879887,-6.244812
0.010000,-110.089929,89.09981,-162.177377,-11.045709,30.033642,11.512668,-6.247007
0.010000,-110.197305,89.103582,-162.284819,-10.744257,30.145191,11.154904,-6.249131
0.010000,-110.301666,89.10703,-162.389236,-10.441726,30.253114,10.792355,-6.251184
0.010000,-110.402998,89.110173,-162.490618,-10.13815,30.357551,10.443699,-6.253168
0.010000,-110.501293,89.11303,-162.588954,-9.833566,30.458445,10.089378,-6.255083
0.010000,-110.596537,89.115619,-162.684234,-9.528008,30.555826,9.738142,-6.25693
0.010000,-110.688723,89.117958,-162.776449,-9.22151,30.649726,9.390013,-6.258709
0.010000,-110.777839,89.120064,-162.86559,-8.914109,30.740176,9.044993,-6.260422
0.010000,-110.863877,89.121951,-162.951648,-8.605837,30.827207,8.703069,-6.262068
0.010000,-110.946827,89.123638,-163.034615,-8.296727,30.910939,8.373205,-6.263649
0.010000,-111.026681,89.125137,-163.114484,-7.986815,30.991201,8.026212,-6.265165
0.010000,-111.103431,89.126465,-163.191245,-7.676134,31.068103,7.690178,-6.266617
0.010000,-111.177069,89.127634,-163.264892,-7.364715,31.141921,7.381797,-6.268005
0.010000,-111.247587,89.128658,-163.335418,-7.052593,31.212163,7.024171,-6.269329
0.010000,-111.314979,89.129549,-163.402816,-6.739799,31.27939,6.722778,-6.270591
0.010000,-111.379238,89.13032,-163.46708,-6.426366,31.343287,6.389652,-6.27179
0.010000,-111.440358,89.130982,-163.528203,-6.112327,31.403984,6.069734,-6.272927
0.010000,-111.498332,89.131545,-163.58618,-5.79771,31.461622,5.76378,-6.274002
0.010000,-111.553156,89.132021,-163.641006,-5.482551,31.5159,5.427822,-6.275016
0.010000,-111.604823,89.132418,-163.692674,-5.166878,31.567355,5.145501,-6.27597
0.010000,-111.653329,89.132747,-163.741182,-4.850724,31.615401,4.804608,-6.276863
0.010000,-111.69867,89.133014,-163.786523,-4.534119,31.660528,4.51263,-6.277696
0.010000,-111.74084,89.13323,-163.828694,-4.217092,31.702681,4.215326,-6.278469
0.010000,-111.779836,89.1334,-163.86769,-3.899676,31.741576,3.889534,-6.279182
0.010000,-111.815655,89.133531,-163.903509,-3.5819,31.777577,3.600031,-6.279836
0.010000,-111.848293,89.133631,-163.936147,-3.263795,31.810571,3.299408,-6.280431
0.010000,-111.877747,89.133704,-163.965601,-2.945388,31.840614,3.004314,-6.280968
0.010000,-111.904014,89.133756,-163.991868,-2.626713,31.867584,2.697016,-6.281445
0.010000,-111.927092,89.133791,-164.014946,-2.307796,31.891629,2.404542,-6.281864
0.010000,-111.946978,89.133814,-164.034833,-1.988669,31.91273,2.110092,-6.282225
0.010000,-111.963672,89.133828,-164.051527,-1.66936,31.930889,1.815892,-6.282528
0.010000,-111.977171,89.133835,-164.065026,-1.349898,31.946178,1.528868,-6.282772
0.010000,-111.987474,89.133838,-164.075329,-1.030314,31.958418,1.224023,-6.282959
0.010000,-111.99458,89.133839,-164.082435,-0.710636,31.967781,0.936234,-6.283087
0.010000,-111.998489,89.13384,-164.086344,-0.390894,31.974261,0.648082,-6.283158
0.010000,-111.999822,89.13384,-164.087677,-0.133283,25.761031,-621.322992,-6.283182
0.010000,-112.0,89.13384,-164.087855,-0.017779,11.55042,-1421.061137,-0.0
0.010000,-112.0,89.13384,-164.087855,-0.0,1.777915,-977.250463,-0.0
